No,Provinsi,Kab/Kota,Tanggal Kejadian,Tanggal Laporan,Tahapan,Peristiwa,Jabatan Terlapor,Jenis Pelanggaran,,,
,,,,,,,,Pidana,ADM,Kode Etik ,Lainnya 
1,Kalimantan Selatan,,6-May-18,15-May-18,Pendaftaran Dan Verifikasi Peserta Pemilu,Adanya Informasi oknum yang membagi-bagikan sejumlah duplikat copy KTP calon perseorangan di Pilkada Tabalong untuk dipergunakan sebagai Pemenuhan syarat calon Anggota DPD RI.,Dosen,,,v,
2,Kalimantan Selatan,,20-Jul-18,27-Jul-18,Pendaftaran Dan Verifikasi Peserta Pemilu,Dugaan Pelanggaran Yang Dilakukan Oleh Salah Satu Bakal Calon Anggota DPRD Provinsi Kalimantan Selatan.,Caleg,v,,,
3,Kalimantan Selatan,,15-Oct-18,25-Oct-18,Kampanye,"Dugaan pelanggaran yang Kegiatan Deklarasi dukungan Kepala Daerah Provinsi dan Kabupaten/Kota Se-Kalimantan Selatan terhadap Pasangan Calon Presiden Joko Widodo dan Ma’ruf Amin yang dilaksanakan pada hari Sabtu, tanggal 6 Oktober 2018 yang bertempat di Posko Tim Kampanye Daerah Provinsi Kalimantan Selatan.",Kepala Daerah (Pejabat Negara),,,,
4,Kalimantan Selatan,,10-Mar-19,12-Mar-19,Kampanye,"Dugaan pelanggaran Penurunan Alat Peraga Kampanye Pasangan Calon Presiden Nomor Urut 01 disepanjang Jalan A. Yani KM 24-28 Landasan Ulin, Kota Banjarbaru.",Penyelenggara pemilu,,,,
5,Kalimantan Selatan,Kabupaten Balangan,28-Jan-19,30-Jan-19,Kampanye,Dugaan pelanggaran berupa pemasangan Alat Peraga Kampanye melebihi jumlah oleh DPC Partai Demokrasi Indonesia Perjuangan Kab. Balangan.,Peserta Pemilu 2019,,v,,
6,Kalimantan Selatan,Kabupaten Banjar,2-May-18,1-May-18,Pencalonan,Dugaan Pelanggaran Persyaratan seleksi PPS yang terpilih sudah pernah menjabat 2 (Dua) Kali Periode,Penyelenggara pemilu,,v,,
7,Kalimantan Selatan,Kabupaten Banjar,2-May-18,2-May-18,Pencalonan,"Dugaan Pelanggaran sebgaiAnggota PPS 2 (Dua) Periode Tahun 2009, 2014, dan 2015 di Desa Kuin Besar",Penyelenggara pemilu,,v,,
8,Kalimantan Selatan,Kabupaten Banjar,3-May-18,3-May-18,Pencalonan,Dugaan Pelanggaran Administrasi oleh Komisi Pemilihan Umum Kabupaten Banjar terkait Proses Pergantian Antar Waktu Anggota DPRD Kabupaten Banjar Partai Keadilan dan Persatuan Indonesia,Penyelenggara pemilu,,,,
9,Kalimantan Selatan,Kabupaten Banjar,1-Aug-18,10-Aug-18,Pencalonan,Dugaan Pelanggaran Persyaratan menjadi Anggota Panitia Pemungutan Suara (PPS) Desa Pakutik,Penyelenggara pemilu,,,,v
10,Kalimantan Selatan,Kabupaten Banjar,15-Aug-18,15-Aug-18,Pencalonan,Dugaan pelanggaran pemilu terkait ikatan perkawinan sesama penyelenggara pemilu atas nama Saudari Yuli Fatmasari Anggota PPS Desa Kampung Baru Kecamatan Beruntung Baru dengan Saudara Zainurrahman Ketua Panwaslu Kecamatan Tatah Makmu,Penyelenggara pemilu,,,,v
11,Kalimantan Selatan,Kabupaten Banjar,15-Aug-18,15-Aug-18,Pencalonan,Dugaan Pelanggaran Anggota Panitia Pemungutan Suara (PPS) Labuan Tabu merangkap jabatan sebagai Panitia Pemutakhiran Data Pemilih (Pantarlih) Desa Labuan Tabu TPS 01 RT.01,Penyelenggara pemilu,,,,v
12,Kalimantan Selatan,Kabupaten Banjar,15-Aug-18,15-Aug-18,Pencalonan,Dugaan  pelanggaran keterlibatan penyelenggara pemilu panitia pemungutan suara (PPS) Kec.Kertak   Hanyar sebagai kepengurusan dan Anggota  DPAC Partai Politik Golkar Tingkat Kecamatan.,Penyelenggara pemilu,,,,v
13,Kalimantan Selatan,Kabupaten Banjar,15-Aug-18,15-Aug-18,Pencalonan,Dugaan pelanggaran persyaratan menjadi Anggota Panitia Pemungutan Suara (PPS) Desa Sungai Batang Ilir,Penyelenggara pemilu,,,,v
14,Kalimantan Selatan,Kabupaten Banjar,15-Aug-18,15-Aug-18,Pencalonan,Dugaan pelanggaran persyaratan menjadi Anggota Panitia Pemungutan Suara (PPS) Desa Sungai Rangas,Penyelenggara pemilu,,,,v
15,Kalimantan Selatan,Kabupaten Banjar,15-Aug-18,15-Aug-18,Pencalonan,Dugaan pelanggaran persyaratan menjadi Anggota Panitia Pemungutan Suara (PPS) Desa Sungai Rangas,Penyelenggara pemilu,,,,v
16,Kalimantan Selatan,Kabupaten Banjar,15-Aug-18,15-Aug-18,Pencalonan,Dugaan pelanggaran persyaratan menjadi Anggota Panitia Pemungutan Suara (PPS) Desa Sungai Rangas Tengah,Penyelenggara pemilu,,,,v
17,Kalimantan Selatan,Kabupaten Banjar,2-Nov-18,5-Nov-18,Kampanye,Dugaan Pelanggaran Persyaratan menjadi Anggota Panitia Pemilihan Kecamatan (PPK) Kecamatan Sungai Pinang,Penyelenggara pemilu,,v,,
18,Kalimantan Selatan,Kabupaten Barito Kuala,30-Mar-18,31-Mar-18,Pemutakhiran Data Pemilih,Dugaan pelanggaran persyaratan menjadi Staf Sekretariat Panitia Pemungutan Suara (PPS) Desa Sungai Batang Ilir,ASN,,,,v
19,Kalimantan Selatan,Kabupaten Barito Kuala,30-Aug-18,4-Sep-18,Pencalonan,Dugaan pelanggaran persyaratan menjadi Staf Sekretariat Panitia Pemungutan Suara (PPS) Desa Sungai Batang,Penyelenggara pemilu,,,v,
20,Kalimantan Selatan,Kabupaten Barito Kuala,27-Oct-18,6-Nov-18,Kampanye,Dugaan pelanggaran persyaratan menjadi Staf Sekretariat Panitia Pemungutan Suara (PPS) Desa Sungai Batang,Anggota legislatif,,,,
21,Kalimantan Selatan,Kabupaten Hulu Sungai Selatan,8-Oct-18,8-Oct-18,Kampanye,Dugaan ASN tidak Netral,ASN,,,,v
22,Kalimantan Selatan,Kabupaten Hulu Sungai Tengah,25-Oct-18,25-Oct-18,Kampanye,Pemasangan Atribut Partai (Bendera yang Memuat Logo dan Nomor Urut Partai Politik GOLKAR ),Pengurus Parpol,,v,,
23,Kalimantan Selatan,Kabupaten Hulu Sungai Tengah,27-Oct-18,27-Oct-18,Kampanye,Dugaan pembagian bingkisan sembako yang didalamnya terdapat kalender dan kartu nama Calon Anggota DPR RI,Pengurus Parpol,,v,,
24,Kalimantan Selatan,Kabupaten Hulu Sungai Tengah,29-Oct-18,29-Oct-18,Kampanye,"Saudara Sadidi, S.Sos., M.Si mengucapkan selamat kepada Walikota dan Wakil Walikota Baubau Terpilih yang didalam ucapan selamat tersebut terdapat Logo Partai Pengusung Walikota dan Wakil Walikota Baubau Terpilih Periode 2018-2023.",Pengurus Parpol,,v,,
25,Kalimantan Selatan,Kabupaten Hulu Sungai Tengah,5-Nov-18,5-Nov-18,Kampanye,Keterlibatan ASN dalam Kampanye,Pengurus Parpol,,v,,
26,Kalimantan Selatan,Kabupaten Hulu Sungai Tengah,18-Jan-19,18-Jan-19,Kampanye,Dugaan Pelanggaran Keputusan Komisi Pemilhan Umum Republik Indonesia Nomor 1096/PL.01.5-Kpt/06/KPU/9/2018 Tentang Petunjuk Teknis Fasilitasi Metode Kampanye Dalam Pemilihan Umum Tahun 2019.,Tim sukses,,,,
27,Kalimantan Selatan,Kabupaten Tabalong,27-Aug-18,28-Aug-18,Pendaftaran Dan Verifikasi Peserta Pemilu,Dugaan Pelanggaran Administrasi Pemilihan Umum berupa Pemasangan Bendera di pepohonan dan Fasilitas milik Pemerintahan Desa Durian Gantang,Pengurus Parpol,,,,
